Date,HomeTeam,AwayTeam,BetSide,Odds,Profit,FactorValue
2024-04-04T16:00:00.000Z,Liverpool,Sheff Utd,home,1.88,87.99999999999999,450
2023-12-29T16:00:00.000Z,Manchester City,Sheff Utd,home,1.97,97,432.69230769230774
2025-03-07T16:00:00.000Z,Liverpool,Southampton,home,1.98,98,361.90476190476187
2024-12-26T16:00:00.000Z,Liverpool,Leicester,home,1.77,77,304.76190476190476
2024-01-31T16:00:00.000Z,Manchester City,Burnley,home,2.16,116.00000000000001,288.6792452830189
2024-10-25T16:00:00.000Z,Manchester City,Southampton,home,2.07,106.99999999999999,288.6792452830189
2024-04-12T16:00:00.000Z,Manchester City,Luton,home,1.92,92,285.71428571428567
2023-11-03T16:00:00.000Z,Manchester City,Bournemouth,home,1.95,95,266.66666666666663
2024-02-09T16:00:00.000Z,Liverpool,Burnley,home,1.88,87.99999999999999,266.66666666666663
2023-10-27T16:00:00.000Z,Arsenal,Sheff Utd,home,1.76,76,256.60377358490564
2024-04-03T16:00:00.000Z,Arsenal,Luton,home,1.7,70,254.71698113207546
2025-01-24T16:00:00.000Z,Liverpool,Ipswich,home,2.02,102,254.2056074766355
2023-03-03T16:00:00.000Z,Arsenal,Bournemouth,home,1.71,71,245.45454545454547
2022-10-07T16:00:00.000Z,Manchester City,Southampton,home,2.02,102,237.73584905660377
2023-11-10T16:00:00.000Z,Arsenal,Burnley,home,1.96,96,237.037037037037
2023-04-15T16:00:00.000Z,Manchester City,Leicester,home,1.82,82,236.1111111111111
2024-12-27T16:00:00.000Z,Arsenal,Ipswich,home,1.94,94,236.1111111111111
2022-08-31T16:00:00.000Z,Manchester City,Nottingham Forest,home,1.84,84.00000000000001,228.57142857142856
2024-08-23T16:00:00.000Z,Manchester City,Ipswich,home,2,100,226.4150943396226
2022-12-30T16:00:00.000Z,Manchester City,Everton,home,1.77,0,222.42990654205607
2024-10-04T16:00:00.000Z,Arsenal,Southampton,home,1.78,78,220.18348623853208
2023-04-21T16:00:00.000Z,Arsenal,Southampton,home,2.03,0,218.58407079646022
2023-12-15T16:00:00.000Z,Manchester City,Crystal Palace,home,1.92,0,209.1743119266055
2022-10-29T16:00:00.000Z,Arsenal,Nottingham Forest,home,1.78,78,207.07964601769916
2023-05-05T16:00:00.000Z,Manchester City,Leeds,home,1.92,92,205.5045871559633
2025-02-25T16:00:00.000Z,Chelsea,Southampton,home,1.82,82,201.38888888888886
2023-04-29T16:00:00.000Z,Newcastle,Southampton,home,1.83,83,188.05309734513276
2023-12-22T16:00:00.000Z,Aston Villa,Sheff Utd,home,1.96,0,180.18018018018017
2024-04-13T16:00:00.000Z,Liverpool,Crystal Palace,home,1.77,-100,173.394495412844
2025-02-15T16:00:00.000Z,Liverpool,Wolves,home,1.78,78,164.28571428571428
2024-05-18T16:00:00.000Z,Manchester City,West Ham,home,1.89,88.99999999999999,161.53846153846152
2023-05-03T16:00:00.000Z,Manchester City,West Ham,home,1.78,78,159.54545454545453
2023-01-21T16:00:00.000Z,Manchester City,Wolves,home,2.12,112.00000000000001,159.2920353982301
2023-05-20T16:00:00.000Z,Brighton,Southampton,home,1.88,87.99999999999999,157.65765765765764
2025-04-25T16:00:00.000Z,Newcastle,Ipswich,home,2.05,104.99999999999999,154.12844036697248
2023-03-11T16:00:00.000Z,Manchester Utd,Southampton,home,1.9,0,153.87931034482762
2024-05-04T16:00:00.000Z,Manchester City,Wolves,home,1.96,96,152.83018867924528
2024-09-27T16:00:00.000Z,Arsenal,Leicester,home,1.97,97,151.3761467889908
2022-11-11T16:00:00.000Z,Manchester City,Brentford,home,1.92,-100,148.14814814814815
2023-04-21T16:00:00.000Z,Liverpool,Nottingham Forest,home,1.99,99,146.78899082568807
2024-03-09T16:00:00.000Z,Arsenal,Brentford,home,1.73,73,146.3963963963964
2025-02-21T16:00:00.000Z,Arsenal,West Ham,home,2.03,-100,144.82758620689654
2024-05-18T16:00:00.000Z,Liverpool,Wolves,home,2.02,102,143.92523364485982
2024-02-20T16:00:00.000Z,Manchester City,Brentford,home,1.8,80,143.11926605504587
2025-04-02T16:00:00.000Z,Manchester City,Leicester,home,1.86,86.00000000000001,143.11926605504587
2025-04-26T16:00:00.000Z,Liverpool,Tottenham,home,1.83,83,141.89189189189187
2023-03-01T16:00:00.000Z,Arsenal,Everton,home,2.14,114.00000000000001,140.49586776859505
2024-02-21T16:00:00.000Z,Liverpool,Luton,home,1.88,87.99999999999999,139.22413793103448
2025-03-08T16:00:00.000Z,Chelsea,Leicester,home,1.79,79,136.28318584070797
2025-04-12T16:00:00.000Z,Chelsea,Ipswich,home,1.74,0,135.13513513513513
2023-09-01T16:00:00.000Z,Manchester City,Fulham,home,2.07,106.99999999999999,133.0275229357798
2024-12-13T16:00:00.000Z,Arsenal,Everton,home,1.91,0,131.57894736842107
2024-03-29T16:00:00.000Z,Tottenham,Luton,home,1.78,78,130
2023-03-31T16:00:00.000Z,Arsenal,Leeds,home,1.89,88.99999999999999,126.72413793103449
2024-04-26T16:00:00.000Z,Newcastle,Sheff Utd,home,1.9,89.99999999999999,121.87499999999999
2023-12-01T16:00:00.000Z,Arsenal,Wolves,home,1.84,84.00000000000001,121.68141592920355
2025-04-12T16:00:00.000Z,Liverpool,West Ham,home,1.97,97,120.76271186440678
2023-10-28T16:00:00.000Z,Liverpool,Nottingham Forest,home,2.02,102,117.85714285714285
2023-12-02T16:00:00.000Z,Liverpool,Fulham,home,1.76,76,116.8141592920354
2025-01-18T16:00:00.000Z,Nottingham Forest,Southampton,home,1.78,78,112.2
2024-01-19T16:00:00.000Z,Arsenal,Crystal Palace,home,1.92,92,106.140350877193
2023-09-15T16:00:00.000Z,Tottenham,Sheff Utd,home,1.9,89.99999999999999,104.66101694915255
2023-01-03T16:00:00.000Z,Manchester Utd,Bournemouth,home,1.92,92,104.3103448275862
2023-09-22T16:00:00.000Z,Manchester City,Nottingham Forest,home,2.04,104,102.75229357798165
2023-12-29T16:00:00.000Z,Aston Villa,Burnley,home,1.75,75,102
2022-12-27T16:00:00.000Z,Manchester Utd,Nottingham Forest,home,2.07,106.99999999999999,101.2396694214876
2023-03-18T16:00:00.000Z,Arsenal,Crystal Palace,home,1.93,93,99.5689655172414
2023-05-22T16:00:00.000Z,Newcastle,Leicester,home,1.98,0,99.17355371900827
2024-05-18T16:00:00.000Z,Arsenal,Everton,home,1.92,92,99.09909909909909
2024-05-10T16:00:00.000Z,Tottenham,Burnley,home,1.84,84.00000000000001,94.91525423728814
2023-08-25T16:00:00.000Z,Arsenal,Fulham,home,1.91,0,94.01709401709402
2022-10-29T16:00:00.000Z,Liverpool,Leeds,home,1.75,-100,92.10526315789474
2024-09-13T16:00:00.000Z,Liverpool,Nottingham Forest,home,1.99,-100,90.09009009009009
2022-08-26T16:00:00.000Z,Manchester City,Crystal Palace,home,2.11,110.99999999999999,89.09090909090908
2023-10-28T16:00:00.000Z,Aston Villa,Luton,home,2.11,110.99999999999999,88.63636363636364
2024-05-03T16:00:00.000Z,Arsenal,Bournemouth,home,1.97,97,87.61061946902656
2023-05-27T16:00:00.000Z,Arsenal,Wolves,home,1.91,90.99999999999999,86.96581196581198
2022-11-11T16:00:00.000Z,Liverpool,Southampton,home,1.84,84.00000000000001,86.95652173913044
2025-05-16T16:00:00.000Z,Aston Villa,Tottenham,home,1.84,84.00000000000001,86.95652173913044
2024-04-24T16:00:00.000Z,Manchester Utd,Sheff Utd,home,1.97,97,86.66666666666667
2024-12-06T16:00:00.000Z,Aston Villa,Southampton,home,1.98,98,86.22881355932203
2024-02-09T16:00:00.000Z,Manchester City,Everton,home,1.9,89.99999999999999,86.20689655172414
2025-05-10T16:00:00.000Z,Nottingham Forest,Leicester,home,1.79,0,86.11111111111111
2025-04-11T16:00:00.000Z,Brighton,Leicester,home,1.97,0,85.47008547008548
2023-11-11T16:00:00.000Z,Brighton,Sheff Utd,home,1.95,0,83.89830508474577
2024-11-29T16:00:00.000Z,Brighton,Southampton,home,2.17,0,83.33333333333334
2024-12-13T16:00:00.000Z,Liverpool,Fulham,home,1.91,0,83.33333333333334
2024-03-29T16:00:00.000Z,Chelsea,Burnley,home,1.83,0,82.89473684210526
2022-10-18T16:00:00.000Z,Brighton,Nottingham Forest,home,1.81,0,81.88976377952756
2023-12-15T16:00:00.000Z,Chelsea,Sheff Utd,home,1.83,83,81.81818181818181
2025-02-03T16:00:00.000Z,Chelsea,West Ham,home,1.88,87.99999999999999,81.5677966101695
2022-11-04T16:00:00.000Z,Manchester City,Fulham,home,1.93,93,79.81651376146789
2023-02-03T16:00:00.000Z,Brighton,Bournemouth,home,1.75,75,79.2
2024-11-09T16:00:00.000Z,Tottenham,Ipswich,home,1.76,-100,78.94736842105264
2022-12-30T16:00:00.000Z,Liverpool,Leicester,home,1.72,72,78.12499999999999
2025-01-05T16:00:00.000Z,Liverpool,Manchester Utd,home,2.14,0,74.8015873015873
2022-09-17T16:00:00.000Z,Tottenham,Leicester,home,1.75,75,72.68115942028986
2023-05-08T16:00:00.000Z,Brighton,Everton,home,1.68,-100,72
2022-10-21T16:00:00.000Z,Manchester City,Brighton,home,1.78,78,69.64285714285714
2025-01-15T16:00:00.000Z,Newcastle,Wolves,home,1.75,75,69.04761904761905
2023-09-29T16:00:00.000Z,Newcastle,Burnley,home,1.73,73,68.54838709677419
2025-04-02T16:00:00.000Z,Liverpool,Everton,home,2.06,106,65.88235294117648
2023-10-20T16:00:00.000Z,Liverpool,Everton,home,2.22,122.00000000000001,65.71428571428571
2024-09-13T16:00:00.000Z,Brighton,Ipswich,home,1.96,0,65.26315789473685
2023-02-17T16:00:00.000Z,Chelsea,Southampton,home,1.83,-100,64.96062992125985
2022-12-26T16:00:00.000Z,Arsenal,West Ham,home,1.87,87.00000000000001,64.28571428571429
2023-02-12T16:00:00.000Z,Manchester City,Aston Villa,home,1.96,96,63.8655462184874
2025-01-20T16:00:00.000Z,Chelsea,Wolves,home,1.81,81,62
2023-12-25T16:00:00.000Z,Newcastle,Nottingham Forest,home,1.76,-100,61.50793650793651
2023-02-08T16:00:00.000Z,Manchester Utd,Leeds,home,2.03,0,61.31386861313868
2025-04-23T16:00:00.000Z,Arsenal,Crystal Palace,home,1.82,0,61.02362204724409
2024-08-23T16:00:00.000Z,Tottenham,Everton,home,2.17,117,60.483870967741936
2022-12-30T16:00:00.000Z,Newcastle,Leeds,home,1.93,0,60.45112781954887
2022-08-31T16:00:00.000Z,Arsenal,Aston Villa,home,1.8,80,59.42446043165468
2025-05-24T16:00:00.000Z,Newcastle,Everton,home,1.93,-100,58.83620689655172
2023-11-10T16:00:00.000Z,Manchester Utd,Luton,home,1.93,93,58.61344537815127
2022-10-07T16:00:00.000Z,Chelsea,Wolves,home,2.13,112.99999999999999,58.2608695652174
2023-03-10T16:00:00.000Z,Tottenham,Nottingham Forest,home,1.96,96,56.81818181818181
2024-04-07T16:00:00.000Z,Tottenham,Nottingham Forest,home,1.85,85.00000000000001,56.793893129770986
2024-09-13T16:00:00.000Z,Manchester City,Brentford,home,1.95,95,56.306306306306304
2025-05-24T16:00:00.000Z,Liverpool,Crystal Palace,home,2.12,0,56
2023-09-29T16:00:00.000Z,West Ham,Sheff Utd,home,1.94,94,55.41353383458647
2023-02-03T16:00:00.000Z,Manchester Utd,Crystal Palace,home,1.79,79,53.968253968253975
2023-05-12T16:00:00.000Z,Manchester Utd,Wolves,home,1.81,81,53.1496062992126
2023-12-08T16:00:00.000Z,Brighton,Burnley,home,2.04,0,52.55474452554744
2024-02-17T16:00:00.000Z,Manchester City,Chelsea,home,1.96,0,51.666666666666664
2024-09-20T16:00:00.000Z,Liverpool,Bournemouth,home,1.8,80,51.31578947368422
2025-01-16T16:00:00.000Z,Manchester Utd,Southampton,home,1.93,93,51.282051282051285
2024-12-15T16:00:00.000Z,Chelsea,Brentford,home,2.03,102.99999999999999,50.81967213114754
2024-03-30T16:00:00.000Z,Liverpool,Brighton,home,1.89,88.99999999999999,50.42372881355932
2022-08-19T16:00:00.000Z,Tottenham,Wolves,home,1.91,90.99999999999999,49.62406015037593
2024-04-26T16:00:00.000Z,Manchester Utd,Burnley,home,1.92,0,48.3941605839416
2024-10-25T16:00:00.000Z,Brighton,Wolves,home,1.91,0,48.27586206896552
2022-10-15T16:00:00.000Z,Tottenham,Everton,home,1.93,93,47.04545454545455
2025-02-14T16:00:00.000Z,Aston Villa,Ipswich,home,1.87,0,46.38461538461539
2024-11-23T16:00:00.000Z,Manchester City,Tottenham,home,2.22,-100,46.06299212598425
2025-05-02T16:00:00.000Z,Manchester City,Wolves,home,1.69,69,45.52845528455285
2025-01-15T16:00:00.000Z,Arsenal,Tottenham,home,1.85,85.00000000000001,45.45454545454545
2025-04-02T16:00:00.000Z,Bournemouth,Ipswich,home,1.81,-100,45.31249999999999
2024-02-23T16:00:00.000Z,Aston Villa,Nottingham Forest,home,1.88,87.99999999999999,45.13888888888889
2024-01-01T16:00:00.000Z,Liverpool,Newcastle,home,1.69,69,44.8
2023-02-04T16:00:00.000Z,Newcastle,West Ham,home,1.78,0,44.76821192052981
2023-04-07T16:00:00.000Z,Manchester Utd,Everton,home,1.94,94,44.38356164383561
2023-04-14T16:00:00.000Z,Tottenham,Bournemouth,home,2.09,-100,44.20289855072464
2022-08-15T16:00:00.000Z,Liverpool,Crystal Palace,home,1.96,0,42.73504273504274
2022-08-27T16:00:00.000Z,Arsenal,Fulham,home,2.26,125.99999999999997,42.71653543307087
2023-04-07T16:00:00.000Z,Aston Villa,Nottingham Forest,home,1.94,94,42.48275862068965
2024-11-22T16:00:00.000Z,Fulham,Wolves,home,1.83,-100,42.12765957446809
2024-04-23T16:00:00.000Z,Arsenal,Chelsea,home,1.79,79,41.84615384615384
2023-02-18T16:00:00.000Z,Manchester Utd,Leicester,home,1.84,84.00000000000001,41.83098591549296
2023-09-23T16:00:00.000Z,Brighton,Bournemouth,home,1.93,93,41.642857142857146
2023-05-20T16:00:00.000Z,Manchester City,Chelsea,home,1.95,95,41.25
2024-09-20T16:00:00.000Z,Aston Villa,Wolves,home,2.03,102.99999999999999,41.16666666666667
2025-01-04T16:00:00.000Z,Fulham,Ipswich,home,1.86,0,41.13475177304965
2025-05-17T16:00:00.000Z,Everton,Southampton,home,1.86,86.00000000000001,41.015625
2024-04-05T16:00:00.000Z,Aston Villa,Brentford,home,1.98,0,41.00671140939597
2025-02-26T16:00:00.000Z,Liverpool,Newcastle,home,1.72,72,40.599999999999994
2023-12-28T16:00:00.000Z,Arsenal,West Ham,home,1.97,-100,40.5982905982906
2023-10-23T16:00:00.000Z,Tottenham,Fulham,home,1.97,97,40
2025-05-24T16:00:00.000Z,Bournemouth,Leicester,home,2.12,112.00000000000001,39.34426229508197
2024-03-09T16:00:00.000Z,West Ham,Burnley,home,1.78,0,38.94039735099338
2024-02-24T16:00:00.000Z,Wolves,Sheff Utd,home,2,100,38.208955223880594
2025-05-16T16:00:00.000Z,Chelsea,Manchester Utd,home,1.91,90.99999999999999,38.19444444444445
2024-09-14T16:00:00.000Z,Aston Villa,Everton,home,2.03,102.99999999999999,37.38562091503268
2023-03-15T16:00:00.000Z,Brighton,Crystal Palace,home,1.75,75,37.2983870967742
2024-05-18T16:00:00.000Z,Chelsea,Bournemouth,home,1.71,71,36.96
2024-12-21T16:00:00.000Z,Fulham,Southampton,home,1.89,0,36.80555555555556
2023-11-11T16:00:00.000Z,Aston Villa,Fulham,home,1.75,75,36.54362416107383
2024-01-31T16:00:00.000Z,Tottenham,Brentford,home,1.89,88.99999999999999,36.41379310344828
2023-03-18T16:00:00.000Z,Chelsea,Everton,home,1.96,0,36.36363636363636
2022-08-26T16:00:00.000Z,Chelsea,Leicester,home,1.8,80,36.328125
2024-02-02T16:00:00.000Z,Newcastle,Luton,home,2.08,0,36.2589928057554
2022-12-27T16:00:00.000Z,Chelsea,Bournemouth,home,2.14,114.00000000000001,35.86065573770492
2025-04-25T16:00:00.000Z,Chelsea,Everton,home,1.97,97,35.78947368421052
2023-02-10T16:00:00.000Z,Arsenal,Brentford,home,2.04,0,35.77777777777778
2025-02-21T16:00:00.000Z,Bournemouth,Wolves,home,1.73,-100,35.67567567567568
2023-05-03T16:00:00.000Z,Liverpool,Fulham,home,2.01,100.99999999999997,35.416666666666664
2023-05-02T16:00:00.000Z,Arsenal,Chelsea,home,1.99,99,35.374149659863946
2024-03-08T16:00:00.000Z,Bournemouth,Sheff Utd,home,2.08,0,35.12396694214876
2023-11-11T16:00:00.000Z,Liverpool,Brentford,home,2.15,114.99999999999999,35.08064516129033
2024-12-25T16:00:00.000Z,Manchester City,Everton,home,2.09,0,35.08064516129033
2023-03-01T16:00:00.000Z,Liverpool,Wolves,home,1.77,77,34.53237410071942
2025-04-12T16:00:00.000Z,Arsenal,Brentford,home,1.73,0,34.45945945945946
2024-03-01T16:00:00.000Z,Tottenham,Crystal Palace,home,2.04,104,34.07142857142857
2023-02-19T16:00:00.000Z,Tottenham,West Ham,home,2.04,104,34.04761904761905
2022-11-11T16:00:00.000Z,Tottenham,Leeds,home,1.7,70,34.013605442176875
2023-05-25T16:00:00.000Z,Manchester Utd,Chelsea,home,1.81,81,33.9568345323741
2022-09-03T16:00:00.000Z,Brighton,Leicester,home,2.17,117,33.5195530726257
2024-05-10T16:00:00.000Z,Everton,Sheff Utd,home,1.78,78,33.07086614173228
2025-05-20T16:00:00.000Z,Manchester City,Bournemouth,home,2.14,114.00000000000001,32.78688524590164
2024-11-29T16:00:00.000Z,Nottingham Forest,Ipswich,home,1.82,82,32.29032258064516
2023-02-13T16:00:00.000Z,Liverpool,Everton,home,1.87,87.00000000000001,32.11267605633803
2024-12-25T16:00:00.000Z,Chelsea,Fulham,home,1.91,-100,32.10526315789473
2024-10-05T16:00:00.000Z,Chelsea,Nottingham Forest,home,1.95,0,31.865671641791042
2024-11-09T16:00:00.000Z,Liverpool,Aston Villa,home,1.97,97,31.865671641791042
2023-12-16T16:00:00.000Z,Arsenal,Brighton,home,1.91,90.99999999999999,31.57894736842105
2023-02-03T16:00:00.000Z,Brentford,Southampton,home,2,100,31.445783132530117
2023-12-08T16:00:00.000Z,Manchester Utd,Bournemouth,home,1.73,-100,31.208053691275172
2023-12-01T16:00:00.000Z,Brentford,Luton,home,1.79,79,31.167883211678827
2022-10-28T16:00:00.000Z,Newcastle,Aston Villa,home,1.93,93,30.74534161490683
2024-02-24T16:00:00.000Z,Arsenal,Newcastle,home,2.11,110.99999999999999,30.241935483870968
2023-05-27T16:00:00.000Z,Manchester Utd,Fulham,home,1.92,92,29.555555555555554
2024-12-13T16:00:00.000Z,Newcastle,Leicester,home,1.95,95,29.41176470588236
2023-01-14T16:00:00.000Z,Brentford,Bournemouth,home,1.98,98,29.38775510204082
2025-04-11T16:00:00.000Z,Nottingham Forest,Everton,home,2.21,-100,29.30232558139535
2025-04-03T16:00:00.000Z,Chelsea,Tottenham,home,1.75,75,29.139072847682122
2024-10-04T16:00:00.000Z,Manchester City,Fulham,home,1.88,87.99999999999999,28.695652173913047
2023-10-06T16:00:00.000Z,Fulham,Sheff Utd,home,1.8,80,27.391304347826086
2022-10-19T16:00:00.000Z,Liverpool,West Ham,home,1.84,84.00000000000001,27.131782945736433
2023-12-17T16:00:00.000Z,Liverpool,Manchester Utd,home,2.05,0,27.016129032258064
2023-08-25T16:00:00.000Z,Chelsea,Luton,home,2,100,26.923076923076927
2024-12-15T16:00:00.000Z,Manchester City,Manchester Utd,home,2.07,-100,26.853146853146853
2024-01-31T16:00:00.000Z,Liverpool,Chelsea,home,1.75,75,26.644736842105264
2023-03-12T16:00:00.000Z,Newcastle,Wolves,home,1.76,76,26.42384105960265
2025-05-03T16:00:00.000Z,Arsenal,Bournemouth,home,1.77,-100,26.133333333333336
2024-03-02T16:00:00.000Z,Manchester City,Manchester Utd,home,1.86,86.00000000000001,26.05042016806723
2025-04-01T16:00:00.000Z,Arsenal,Fulham,home,2.08,108,25.925925925925924
2023-03-03T16:00:00.000Z,Brighton,West Ham,home,1.82,82,25.714285714285715
