Date,HomeTeam,AwayTeam,Score,HandicapLine,BetSide,BetOdds,Profit,Result,FactorValue,FactorComponents,AHResult
2022-08-05T16:00:00.000Z,Fulham,Liverpool,2-2,+1.5/+2,HOME,1.860,86.00,WIN,1.5000,F1:1.5,home
2022-08-05T16:00:00.000Z,Crystal Palace,Arsenal,4-1,+0.5/+1,HOME,1.820,-100.00,LOSS,0.5000,F1:0.5,away
2022-08-05T16:00:00.000Z,Bournemouth,Aston Villa,2-0,0/+0.5,HOME,2.150,115.00,WIN,0.0000,F1:0,home
2022-08-05T16:00:00.000Z,Leeds,Wolves,2-1,0/-0.5,HOME,1.990,99.00,WIN,0.0000,F1:0,home
2022-08-05T16:00:00.000Z,Newcastle,Nottingham Forest,2-0,-1,AWAY,1.880,-100.00,LOSS,-1.0000,F1:-1,home
2022-08-05T16:00:00.000Z,Tottenham,Southampton,4-1,-1/-1.5,AWAY,2.120,-100.00,LOSS,-1.0000,F1:-1,home
2022-08-06T16:00:00.000Z,Everton,Chelsea,0-1,+1,HOME,1.980,0.00,PUSH,1.0000,F1:1,draw
2022-08-06T16:00:00.000Z,West Ham,Manchester City,3-0,+1/+1.5,HOME,2.100,-100.00,LOSS,1.0000,F1:1,away
2022-08-12T16:00:00.000Z,Brighton,Newcastle,0-0,0/-0.5,HOME,2.080,0.00,PUSH,0.0000,F1:0,draw
2022-08-12T16:00:00.000Z,Southampton,Leeds,2-2,0/-0.5,HOME,2.040,0.00,PUSH,0.0000,F1:0,draw
2022-08-12T16:00:00.000Z,Wolves,Fulham,0-0,0/-0.5,HOME,1.850,0.00,PUSH,0.0000,F1:0,draw
2022-08-12T16:00:00.000Z,Arsenal,Leicester,4-2,-1,AWAY,1.960,-100.00,LOSS,-1.0000,F1:-1,home
2022-08-12T16:00:00.000Z,Manchester City,Bournemouth,4-0,-2.5/-3,AWAY,1.970,-100.00,LOSS,-2.5000,F1:-2.5,home
2022-08-13T16:00:00.000Z,Nottingham Forest,West Ham,4-0,+0.5/+1,HOME,1.730,73.00,WIN,0.5000,F1:0.5,home
2022-08-13T16:00:00.000Z,Brentford,Manchester Utd,4-0,+0.5/+1,HOME,1.950,95.00,WIN,0.5000,F1:0.5,home
2022-08-13T16:00:00.000Z,Chelsea,Tottenham,2-2,0/-0.5,HOME,1.900,0.00,PUSH,0.0000,F1:0,draw
2022-08-15T16:00:00.000Z,Liverpool,Crystal Palace,1-1,-1.5/-2,AWAY,1.860,86.00,WIN,-1.5000,F1:-1.5,away
2022-08-19T16:00:00.000Z,Fulham,Brentford,3-2,0,HOME,1.870,87.00,WIN,0.0000,F1:0,home
2022-08-19T16:00:00.000Z,Crystal Palace,Aston Villa,3-1,0,HOME,1.720,72.00,WIN,0.0000,F1:0,home
2022-08-19T16:00:00.000Z,Tottenham,Wolves,1-0,-1/-1.5,AWAY,1.900,0.00,PUSH,-1.0000,F1:-1,draw
2022-08-20T16:00:00.000Z,Newcastle,Manchester City,3-3,+1/+1.5,HOME,1.920,92.00,WIN,1.0000,F1:1,home
2022-08-20T16:00:00.000Z,Leeds,Chelsea,1-0,+1,HOME,2.090,109.00,WIN,1.0000,F1:1,home
2022-08-20T16:00:00.000Z,Bournemouth,Arsenal,0-3,+1/+1.5,HOME,1.960,-100.00,LOSS,1.0000,F1:1,away
2022-08-20T16:00:00.000Z,West Ham,Brighton,0-2,0/-0.5,HOME,2.050,-100.00,LOSS,0.0000,F1:0,away
2022-08-22T16:00:00.000Z,Manchester Utd,Liverpool,2-1,+0.5/+1,HOME,2.020,102.00,WIN,0.5000,F1:0.5,home
2022-08-26T16:00:00.000Z,Southampton,Manchester Utd,0-1,+0.5/+1,HOME,1.700,-100.00,LOSS,0.5000,F1:0.5,away
2022-08-26T16:00:00.000Z,Brentford,Everton,1-1,0/-0.5,HOME,1.800,0.00,PUSH,0.0000,F1:0,draw
2022-08-26T16:00:00.000Z,Chelsea,Leicester,2-1,-1/-1.5,AWAY,2.030,0.00,PUSH,-1.0000,F1:-1,draw
2022-08-26T16:00:00.000Z,Manchester City,Crystal Palace,4-2,-2/-2.5,AWAY,1.740,0.00,PUSH,-2.0000,F1:-2,draw
2022-08-26T16:00:00.000Z,Liverpool,Bournemouth,9-0,-2/-2.5,AWAY,2.010,-100.00,LOSS,-2.0000,F1:-2,home
2022-08-27T16:00:00.000Z,Nottingham Forest,Tottenham,0-2,+1/+1.5,HOME,1.930,-100.00,LOSS,1.0000,F1:1,away
2022-08-27T16:00:00.000Z,Aston Villa,West Ham,0-1,0/-0.5,HOME,1.820,-100.00,LOSS,0.0000,F1:0,away
2022-08-27T16:00:00.000Z,Wolves,Newcastle,1-1,0,HOME,1.860,0.00,PUSH,0.0000,F1:0,draw
2022-08-27T16:00:00.000Z,Arsenal,Fulham,0-3,-1.5/-2,AWAY,1.660,66.00,WIN,-1.5000,F1:-1.5,away
2022-08-30T16:00:00.000Z,Southampton,Chelsea,2-1,+0.5/+1,HOME,2.070,107.00,WIN,0.5000,F1:0.5,home
2022-08-30T16:00:00.000Z,Crystal Palace,Brentford,1-1,0/-0.5,HOME,1.750,0.00,PUSH,0.0000,F1:0,draw
2022-08-30T16:00:00.000Z,Leeds,Everton,1-1,0/-0.5,HOME,1.760,0.00,PUSH,0.0000,F1:0,draw
2022-08-30T16:00:00.000Z,Fulham,Brighton,2-1,0/+0.5,HOME,1.880,88.00,WIN,0.0000,F1:0,home
2022-08-31T16:00:00.000Z,Bournemouth,Wolves,0-0,0/+0.5,HOME,1.900,0.00,PUSH,0.0000,F1:0,draw
2022-08-31T16:00:00.000Z,West Ham,Tottenham,1-1,0/+0.5,HOME,1.940,0.00,PUSH,0.0000,F1:0,draw
2022-08-31T16:00:00.000Z,Arsenal,Aston Villa,2-1,-1,AWAY,2.030,0.00,PUSH,-1.0000,F1:-1,draw
2022-08-31T16:00:00.000Z,Liverpool,Newcastle,2-1,-1.5/-2,AWAY,1.930,93.00,WIN,-1.5000,F1:-1.5,away
2022-08-31T16:00:00.000Z,Manchester City,Nottingham Forest,6-0,-2.5/-3,AWAY,1.980,-100.00,LOSS,-2.5000,F1:-2.5,home
2022-09-01T16:00:00.000Z,Leicester,Manchester Utd,0-1,0/+0.5,HOME,2.000,-100.00,LOSS,0.0000,F1:0,away
2022-09-02T16:00:00.000Z,Everton,Liverpool,0-0,+1/+1.5,HOME,2.060,106.00,WIN,1.0000,F1:1,home
2022-09-02T16:00:00.000Z,Wolves,Southampton,1-0,0/-0.5,HOME,1.830,83.00,WIN,0.0000,F1:0,home
2022-09-02T16:00:00.000Z,Nottingham Forest,Bournemouth,2-3,0/-0.5,HOME,1.860,-100.00,LOSS,0.0000,F1:0,away
2022-09-02T16:00:00.000Z,Newcastle,Crystal Palace,0-0,0/-0.5,HOME,1.720,0.00,PUSH,0.0000,F1:0,draw
2022-09-02T16:00:00.000Z,Brentford,Leeds,5-2,0/-0.5,HOME,1.820,82.00,WIN,0.0000,F1:0,home
2022-09-02T16:00:00.000Z,Tottenham,Fulham,2-1,-1/-1.5,AWAY,1.810,0.00,PUSH,-1.0000,F1:-1,draw
2022-09-03T16:00:00.000Z,Aston Villa,Manchester City,1-1,+1.5/+2,HOME,1.810,81.00,WIN,1.5000,F1:1.5,home
2022-09-03T16:00:00.000Z,Manchester Utd,Arsenal,3-1,0,HOME,1.910,91.00,WIN,0.0000,F1:0,home
2022-09-16T16:00:00.000Z,Wolves,Manchester City,0-3,+1.5/+2,HOME,1.740,-100.00,LOSS,1.5000,F1:1.5,away
2022-09-16T16:00:00.000Z,Aston Villa,Southampton,1-0,0/-0.5,HOME,1.720,72.00,WIN,0.0000,F1:0,home
2022-09-16T16:00:00.000Z,Nottingham Forest,Fulham,2-0,0/+0.5,HOME,1.750,-100.00,LOSS,0.0000,F1:0,away
2022-09-16T16:00:00.000Z,Newcastle,Bournemouth,1-1,-1/-1.5,AWAY,2.000,100.00,WIN,-1.0000,F1:-1,away
2022-09-17T16:00:00.000Z,Brentford,Arsenal,0-3,+0.5/+1,HOME,1.850,-100.00,LOSS,0.5000,F1:0.5,away
2022-09-17T16:00:00.000Z,Everton,West Ham,2-0,0,HOME,2.010,101.00,WIN,0.0000,F1:0,home
2022-09-17T16:00:00.000Z,Tottenham,Leicester,6-2,-1,AWAY,2.090,-100.00,LOSS,-1.0000,F1:-1,home
2022-09-30T16:00:00.000Z,Crystal Palace,Chelsea,1-2,+0.5/+1,HOME,1.940,-100.00,LOSS,0.5000,F1:0.5,away
2022-09-30T16:00:00.000Z,Fulham,Newcastle,1-4,0,HOME,1.950,-100.00,LOSS,0.0000,F1:0,away
2022-09-30T16:00:00.000Z,Bournemouth,Brentford,0-0,0/+0.5,HOME,1.880,0.00,PUSH,0.0000,F1:0,draw
2022-09-30T16:00:00.000Z,Southampton,Everton,1-2,0/-0.5,HOME,2.000,-100.00,LOSS,0.0000,F1:0,away
2022-09-30T16:00:00.000Z,Liverpool,Brighton,3-3,-1/-1.5,AWAY,1.900,90.00,WIN,-1.0000,F1:-1,away
2022-10-01T16:00:00.000Z,Leeds,Aston Villa,0-0,0/-0.5,HOME,2.050,0.00,PUSH,0.0000,F1:0,draw
2022-10-01T16:00:00.000Z,West Ham,Wolves,2-0,0/-0.5,HOME,1.720,72.00,WIN,0.0000,F1:0,home
2022-10-01T16:00:00.000Z,Manchester City,Manchester Utd,6-3,-1/-1.5,AWAY,1.990,-100.00,LOSS,-1.0000,F1:-1,home
2022-10-07T16:00:00.000Z,Bournemouth,Leicester,2-1,0/+0.5,HOME,2.010,101.00,WIN,0.0000,F1:0,home
2022-10-07T16:00:00.000Z,Chelsea,Wolves,3-0,-1/-1.5,AWAY,1.730,-100.00,LOSS,-1.0000,F1:-1,home
2022-10-07T16:00:00.000Z,Manchester City,Southampton,4-0,-2.5/-3,AWAY,1.810,-100.00,LOSS,-2.5000,F1:-2.5,home
2022-10-08T16:00:00.000Z,Crystal Palace,Leeds,2-1,0/-0.5,HOME,1.750,75.00,WIN,0.0000,F1:0,home
2022-10-08T16:00:00.000Z,Brighton,Tottenham,0-1,0,HOME,1.810,-100.00,LOSS,0.0000,F1:0,away
2022-10-08T16:00:00.000Z,Arsenal,Liverpool,3-2,0,HOME,1.850,85.00,WIN,0.0000,F1:0,home
2022-10-09T16:00:00.000Z,Everton,Manchester Utd,1-2,0/+0.5,HOME,2.130,-100.00,LOSS,0.0000,F1:0,away
2022-10-10T16:00:00.000Z,Nottingham Forest,Aston Villa,1-1,0/+0.5,HOME,2.150,0.00,PUSH,0.0000,F1:0,draw
2022-10-14T16:00:00.000Z,Brentford,Brighton,2-0,0/+0.5,HOME,1.940,94.00,WIN,0.0000,F1:0,home
2022-10-14T16:00:00.000Z,Leicester,Crystal Palace,0-0,0/-0.5,HOME,2.050,0.00,PUSH,0.0000,F1:0,draw
2022-10-15T16:00:00.000Z,Leeds,Arsenal,0-1,+1,HOME,1.840,0.00,PUSH,1.0000,F1:1,draw
2022-10-15T16:00:00.000Z,Liverpool,Manchester City,4-1,+0.5/+1,HOME,1.880,88.00,WIN,0.5000,F1:0.5,home
2022-10-15T16:00:00.000Z,Aston Villa,Chelsea,0-2,+0.5/+1,HOME,1.690,-100.00,LOSS,0.5000,F1:0.5,away
2022-10-15T16:00:00.000Z,Southampton,West Ham,1-1,0/+0.5,HOME,1.750,0.00,PUSH,0.0000,F1:0,draw
2022-10-15T16:00:00.000Z,Manchester Utd,Newcastle,0-0,0/-0.5,HOME,1.730,0.00,PUSH,0.0000,F1:0,draw
2022-10-15T16:00:00.000Z,Tottenham,Everton,2-0,-1/-1.5,AWAY,1.880,-100.00,LOSS,-1.0000,F1:-1,home
2022-10-18T16:00:00.000Z,Crystal Palace,Wolves,2-1,0/-0.5,HOME,1.740,74.00,WIN,0.0000,F1:0,home
2022-10-18T16:00:00.000Z,Brighton,Nottingham Forest,0-0,-1/-1.5,AWAY,2.020,102.00,WIN,-1.0000,F1:-1,away
2022-10-19T16:00:00.000Z,Brentford,Chelsea,0-0,+0.5/+1,HOME,1.820,82.00,WIN,0.5000,F1:0.5,home
2022-10-19T16:00:00.000Z,Manchester Utd,Tottenham,2-0,0/-0.5,HOME,1.990,99.00,WIN,0.0000,F1:0,home
2022-10-19T16:00:00.000Z,Bournemouth,Southampton,0-1,0,HOME,1.820,-100.00,LOSS,0.0000,F1:0,away
2022-10-19T16:00:00.000Z,Liverpool,West Ham,1-2,-1/-1.5,AWAY,1.980,0.00,PUSH,-1.0000,F1:-1,draw
2022-10-20T16:00:00.000Z,Fulham,Aston Villa,3-0,0/+0.5,HOME,1.740,74.00,WIN,0.0000,F1:0,home
2022-10-20T16:00:00.000Z,Leicester,Leeds,2-0,0/-0.5,HOME,1.940,94.00,WIN,0.0000,F1:0,home
2022-10-21T16:00:00.000Z,Nottingham Forest,Liverpool,3-2,+1.5/+2,HOME,1.720,72.00,WIN,1.5000,F1:1.5,home
2022-10-21T16:00:00.000Z,Everton,Crystal Palace,3-0,0,HOME,1.750,75.00,WIN,0.0000,F1:0,home
2022-10-21T16:00:00.000Z,Manchester City,Brighton,3-1,-1.5/-2,AWAY,2.050,-100.00,LOSS,-1.5000,F1:-1.5,home
2022-10-22T16:00:00.000Z,Southampton,Arsenal,1-1,+1/+1.5,HOME,1.870,87.00,WIN,1.0000,F1:1,home
2022-10-22T16:00:00.000Z,Chelsea,Manchester Utd,1-1,0/-0.5,HOME,1.820,0.00,PUSH,0.0000,F1:0,draw
2022-10-22T16:00:00.000Z,Tottenham,Newcastle,1-2,0/-0.5,HOME,1.860,-100.00,LOSS,0.0000,F1:0,away
2022-10-22T16:00:00.000Z,Wolves,Leicester,0-4,0/-0.5,HOME,2.010,-100.00,LOSS,0.0000,F1:0,away
2022-10-22T16:00:00.000Z,Leeds,Fulham,2-3,0/-0.5,HOME,1.770,-100.00,LOSS,0.0000,F1:0,away
2022-10-22T16:00:00.000Z,Aston Villa,Brentford,4-0,0/-0.5,HOME,1.760,76.00,WIN,0.0000,F1:0,home
2022-10-24T16:00:00.000Z,West Ham,Bournemouth,2-0,-1,AWAY,1.810,-100.00,LOSS,-1.0000,F1:-1,home
2022-10-28T16:00:00.000Z,Leicester,Manchester City,0-1,+1/+1.5,HOME,2.000,0.00,PUSH,1.0000,F1:1,draw
2022-10-28T16:00:00.000Z,Bournemouth,Tottenham,2-3,+0.5/+1,HOME,1.970,-100.00,LOSS,0.5000,F1:0.5,away
2022-10-28T16:00:00.000Z,Brighton,Chelsea,4-1,0/+0.5,HOME,1.830,83.00,WIN,0.0000,F1:0,home
2022-10-28T16:00:00.000Z,Brentford,Wolves,1-1,0/-0.5,HOME,1.830,0.00,PUSH,0.0000,F1:0,draw
2022-10-29T16:00:00.000Z,Fulham,Everton,0-0,0/-0.5,HOME,1.960,0.00,PUSH,0.0000,F1:0,draw
2022-10-29T16:00:00.000Z,Liverpool,Leeds,1-2,-1.5/-2,AWAY,2.100,110.00,WIN,-1.5000,F1:-1.5,away
2022-10-29T16:00:00.000Z,Arsenal,Nottingham Forest,5-0,-1.5/-2,AWAY,2.050,-100.00,LOSS,-1.5000,F1:-1.5,home
2022-11-04T16:00:00.000Z,Wolves,Brighton,2-3,0/+0.5,HOME,2.070,-100.00,LOSS,0.0000,F1:0,away
2022-11-04T16:00:00.000Z,Nottingham Forest,Brentford,2-2,0,HOME,1.880,0.00,PUSH,0.0000,F1:0,draw
2022-11-04T16:00:00.000Z,Manchester City,Fulham,2-1,-2/-2.5,AWAY,1.890,89.00,WIN,-2.0000,F1:-2,away
2022-11-05T16:00:00.000Z,Southampton,Newcastle,1-4,+0.5/+1,HOME,1.820,-100.00,LOSS,0.5000,F1:0.5,away
2022-11-05T16:00:00.000Z,Everton,Leicester,0-2,0/-0.5,HOME,2.050,-100.00,LOSS,0.0000,F1:0,away
2022-11-05T16:00:00.000Z,Chelsea,Arsenal,3-1,0,HOME,1.970,-100.00,LOSS,0.0000,F1:0,away
2022-11-05T16:00:00.000Z,Aston Villa,Manchester Utd,3-1,0/+0.5,HOME,1.930,93.00,WIN,0.0000,F1:0,home
2022-11-06T16:00:00.000Z,Tottenham,Liverpool,1-2,0/+0.5,HOME,2.170,-100.00,LOSS,0.0000,F1:0,away
2022-11-11T16:00:00.000Z,West Ham,Leicester,2-1,0/-0.5,HOME,1.760,-100.00,LOSS,0.0000,F1:0,away
2022-11-11T16:00:00.000Z,Bournemouth,Everton,3-0,0,HOME,1.960,96.00,WIN,0.0000,F1:0,home
2022-11-11T16:00:00.000Z,Nottingham Forest,Crystal Palace,1-1,0/+0.5,HOME,1.850,85.00,WIN,0.0000,F1:0,home
2022-11-11T16:00:00.000Z,Liverpool,Southampton,3-1,-1.5/-2,AWAY,1.980,-100.00,LOSS,-1.5000,F1:-1.5,home
2022-11-11T16:00:00.000Z,Manchester City,Brentford,1-2,-2/-2.5,AWAY,1.890,89.00,WIN,-2.0000,F1:-2,away
2022-11-12T16:00:00.000Z,Wolves,Arsenal,0-2,+1,HOME,1.950,-100.00,LOSS,1.0000,F1:1,away
2022-11-12T16:00:00.000Z,Newcastle,Chelsea,1-1,0/-0.5,HOME,1.780,78.00,WIN,0.0000,F1:0,home
2022-11-13T16:00:00.000Z,Fulham,Manchester Utd,1-2,+0.5/+1,HOME,1.860,-100.00,LOSS,0.5000,F1:0.5,away
2022-12-25T16:00:00.000Z,Southampton,Brighton,1-3,0/+0.5,HOME,2.030,-100.00,LOSS,0.0000,F1:0,away
2022-12-25T16:00:00.000Z,Leicester,Newcastle,0-3,0/+0.5,HOME,2.040,-100.00,LOSS,0.0000,F1:0,away
2022-12-25T16:00:00.000Z,Everton,Wolves,1-2,0/-0.5,HOME,2.080,-100.00,LOSS,0.0000,F1:0,away
2022-12-25T16:00:00.000Z,Crystal Palace,Fulham,0-3,0/-0.5,HOME,1.900,-100.00,LOSS,0.0000,F1:0,away
2022-12-25T16:00:00.000Z,Brentford,Tottenham,1-3,0/+0.5,HOME,2.000,0.00,PUSH,0.0000,F1:0,draw
2022-12-26T16:00:00.000Z,Aston Villa,Liverpool,1-3,+0.5/+1,HOME,2.020,-100.00,LOSS,0.5000,F1:0.5,away
2022-12-26T16:00:00.000Z,Arsenal,West Ham,3-1,-1,AWAY,1.950,-100.00,LOSS,-1.0000,F1:-1,home
2022-12-27T16:00:00.000Z,Manchester Utd,Nottingham Forest,3-0,-1.5/-2,AWAY,1.770,-100.00,LOSS,-1.5000,F1:-1.5,home
2022-12-27T16:00:00.000Z,Chelsea,Bournemouth,2-0,-1.5/-2,AWAY,1.720,-100.00,LOSS,-1.5000,F1:-1.5,home
2022-12-28T16:00:00.000Z,Leeds,Manchester City,1-3,+1.5/+2,HOME,1.970,-100.00,LOSS,1.5000,F1:1.5,away
2022-12-30T16:00:00.000Z,Wolves,Manchester Utd,0-1,+0.5/+1,HOME,1.750,-100.00,LOSS,0.5000,F1:0.5,away
2022-12-30T16:00:00.000Z,West Ham,Brentford,2-0,0/-0.5,HOME,1.750,-100.00,LOSS,0.0000,F1:0,away
2022-12-30T16:00:00.000Z,Bournemouth,Crystal Palace,2-0,0,HOME,2.030,-100.00,LOSS,0.0000,F1:0,away
2022-12-30T16:00:00.000Z,Newcastle,Leeds,0-0,-1/-1.5,AWAY,1.890,89.00,WIN,-1.0000,F1:-1,away
2022-12-30T16:00:00.000Z,Liverpool,Leicester,2-1,-1.5/-2,AWAY,2.140,114.00,WIN,-1.5000,F1:-1.5,away
2022-12-30T16:00:00.000Z,Manchester City,Everton,0-3,-2/-2.5,AWAY,2.070,107.00,WIN,-2.0000,F1:-2,away
2022-12-31T16:00:00.000Z,Brighton,Arsenal,2-4,+0.5/+1,HOME,1.800,-100.00,LOSS,0.5000,F1:0.5,away
2023-01-01T16:00:00.000Z,Nottingham Forest,Chelsea,1-1,+1,HOME,1.890,89.00,WIN,1.0000,F1:1,home
2023-01-02T16:00:00.000Z,Brentford,Liverpool,3-1,+1,HOME,2.070,107.00,WIN,1.0000,F1:1,home
2023-01-03T16:00:00.000Z,Everton,Brighton,1-4,0/+0.5,HOME,1.860,-100.00,LOSS,0.0000,F1:0,away
2023-01-03T16:00:00.000Z,Leicester,Fulham,0-1,0/-0.5,HOME,2.020,-100.00,LOSS,0.0000,F1:0,away
2023-01-03T16:00:00.000Z,Manchester Utd,Bournemouth,3-0,-1.5/-2,AWAY,1.900,-100.00,LOSS,-1.5000,F1:-1.5,home
2023-01-04T16:00:00.000Z,Southampton,Nottingham Forest,0-1,0/-0.5,HOME,1.960,-100.00,LOSS,0.0000,F1:0,away
2023-01-04T16:00:00.000Z,Crystal Palace,Tottenham,0-4,0/+0.5,HOME,1.980,-100.00,LOSS,0.0000,F1:0,away
2023-01-04T16:00:00.000Z,Leeds,West Ham,2-2,0,HOME,1.990,0.00,PUSH,0.0000,F1:0,draw
2023-01-05T16:00:00.000Z,Chelsea,Manchester City,0-1,+0.5/+1,HOME,2.110,-100.00,LOSS,0.5000,F1:0.5,away
2023-01-12T16:00:00.000Z,Fulham,Chelsea,2-1,0/+0.5,HOME,2.190,119.00,WIN,0.0000,F1:0,home
2023-01-13T16:00:00.000Z,Manchester Utd,Manchester City,2-1,+0.5/+1,HOME,1.790,79.00,WIN,0.5000,F1:0.5,home
2023-01-13T16:00:00.000Z,Wolves,West Ham,1-0,0/-0.5,HOME,2.070,107.00,WIN,0.0000,F1:0,home
2023-01-13T16:00:00.000Z,Nottingham Forest,Leicester,2-0,0,HOME,1.890,89.00,WIN,0.0000,F1:0,home
2023-01-13T16:00:00.000Z,Everton,Southampton,1-2,0/-0.5,HOME,1.950,-100.00,LOSS,0.0000,F1:0,away
2023-01-13T16:00:00.000Z,Brighton,Liverpool,3-3,0/+0.5,HOME,1.780,78.00,WIN,0.0000,F1:0,home
2023-01-14T16:00:00.000Z,Brentford,Bournemouth,2-0,-1,AWAY,1.840,-100.00,LOSS,-1.0000,F1:-1,home
2023-01-14T16:00:00.000Z,Newcastle,Fulham,1-0,-1/-1.5,AWAY,1.810,0.00,PUSH,-1.0000,F1:-1,draw
2023-01-15T16:00:00.000Z,Tottenham,Arsenal,0-2,0/+0.5,HOME,1.980,-100.00,LOSS,0.0000,F1:0,away
2023-01-18T16:00:00.000Z,Crystal Palace,Manchester Utd,1-1,+0.5/+1,HOME,2.080,108.00,WIN,0.5000,F1:0.5,home
2023-01-19T16:00:00.000Z,Manchester City,Tottenham,4-2,-1/-1.5,AWAY,1.830,-100.00,LOSS,-1.0000,F1:-1,home
2023-01-20T16:00:00.000Z,Leicester,Brighton,2-2,+0.5/+1,HOME,1.860,86.00,WIN,0.5000,F1:0.5,home
2023-01-20T16:00:00.000Z,Southampton,Aston Villa,0-1,0,HOME,1.880,-100.00,LOSS,0.0000,F1:0,away
2023-01-20T16:00:00.000Z,Bournemouth,Nottingham Forest,1-1,0,HOME,2.000,0.00,PUSH,0.0000,F1:0,draw
2023-01-21T16:00:00.000Z,Crystal Palace,Newcastle,0-0,+0.5/+1,HOME,1.830,83.00,WIN,0.5000,F1:0.5,home
2023-01-21T16:00:00.000Z,Leeds,Brentford,0-0,0/-0.5,HOME,2.020,0.00,PUSH,0.0000,F1:0,draw
2023-01-21T16:00:00.000Z,Manchester City,Wolves,3-0,-2,AWAY,1.730,-100.00,LOSS,-2.0000,F1:-2,home
2023-01-23T16:00:00.000Z,Fulham,Tottenham,0-1,0/+0.5,HOME,2.060,-100.00,LOSS,0.0000,F1:0,away
2023-02-03T16:00:00.000Z,Everton,Arsenal,4-0,+1/+1.5,HOME,1.780,78.00,WIN,1.0000,F1:1,home
